mahluz-flor-preta	RmxvciBQcmV0YQ	Q29uanVudG8	Q29uanVudG8gY29sYXIgZSBicmluY28gNSBwZXRhbGFzIHByZXRvLCBtdWl0byBzb2Zpc3RpY2FkbyBlIGVsZWdhbnRlLiBBY2FiYW1lbnRvIGRvdXJhZG8gZSBicmlsaG8gcHJvZnVuZG8gcGFyYSB1bWEgcHJvZHVjYW8gbWFyY2FudGUu	149.90	1		true	
mahluz-gota-onyx	R290YSDDlG5peA	Q29uanVudG8	Q29uanVudG8gY29sYXIgZSBicmluY28gdmVuZXppYW5hIHByZXRvLiBQZWRyYSBlbSBnb3RhIGNvbSBhY2FiYW1lbnRvIHJlZmluYWRvLCBwZXJmZWl0byBwYXJhIGxvb2tzIGVsZWdhbnRlcyBlIG1vZGVybm9zLg	159.90	1		true	
mahluz-rubi	UnViaQ	Q29uanVudG8	Q29uanVudG8gYnJpbmNvIGUgY29sYXIgdmVuZXppYW5hIHZlcm1lbGhvLiBVbSBwb250byBkZSBjb3IgaW50ZW5zbywgZGVsaWNhZG8gZSBmZW1pbmlubyBwYXJhIHZhbG9yaXphciBvIGNvbG8u	169.90	1		true	
mahluz-flor-perola	RmxvciBQw6lyb2xh	Q29uanVudG8	Q29uanVudG8gbHV4bywgdW1hIGNvbXBvc2ljYW8gcGVyZmVpdGEgcGFyYSB2b2NlIGFycmFzYXIgY29tIHNldSBsb29rLiBGbG9yYWwgcGVyb2xhZG8gY29tIGJhbmhvIGRvdXJhZG8gZSBicmlsaG8gc3VhdmUu	149.90	2		true	
mahluz-flor-delicata	RmxvciBEZWxpY2F0YQ	Q29uanVudG8	Q29uanVudG8gdHJldm8gdmF6YWRvIGJhbmhhZG8gbm8gb3VybyAxOGsuIExldmUsIGRlbGljYWRvIGUgc29maXN0aWNhZG8gcGFyYSBjb21wb3IgcHJvZHVjb2VzIGNvbSBicmlsaG8gZGlzY3JldG8u	129.90	2		true	
mahluz-trinity	VHJpbml0eQ	QnJpbmNvcw	QnJpbmNvIG9yZ2FuaWNvIG5vLiBTb2Zpc3RpY2FkbyBlIGVsZWdhbnRlLCBjb20gYmFuaG8gZG91cmFkbyBlIGZvcm1hdG8gZXNjdWx0dXJhbCBxdWUgdmFsb3JpemEgbyByb3N0by4	89.90	1		true	
mahluz-ponto-luz	UG9udG8gZGUgTHV6	Q29sYXJlcw	Q29sYXIgZGVsaWNhZG8gY29tIHBvbnRvcyBkZSBicmlsaG8gc3V0aXMsIHBlcmZlaXRvIHBhcmEgY29tYmluYcOnw7VlcyBlbGVnYW50ZXMgZSBzb2JyZXBvc2nDp8O1ZXMu	119.90	1		true	
mahluz-esmeralda	RXNtZXJhbGRh	Q29uanVudG8	Q29uanVudG8gdmVyZGUgZW0gZ290YSBjb20gYmFuaG8gZG91cmFkbywgYWNhYmFtZW50byBkZWxpY2FkbyBlIGNvciBzb2Zpc3RpY2FkYSBxdWUgdmFsb3JpemEgcXVhbHF1ZXIgcHJvZHXDp8Ojby4	169.90	1		true	
mahluz-safira	U2FmaXJh	Q29uanVudG8	Q29uanVudG8gYXp1bCBlbSBnb3RhIGNvbSBiYW5obyBwcmF0ZWFkbywgYnJpbGhvIGZyaW8gZSBlbGVnYW50ZS4gVW1hIHBlw6dhIG1vZGVybmEgcGFyYSBvY2FzacO1ZXMgZXNwZWNpYWlzLg	169.90	1		true	
mahluz-solitaire	U29saXRhaXJl	QW7DqWlz	QW5lbCBzb2xpdGFpcmUgY29tIHBlZHJhIGNlbnRyYWwgYnJpbGhhbnRlIGUgYWNhYmFtZW50byBwcmF0ZWFkby4gQXBhcmVuY2lhIG5vYnJlLCBkZWxpY2FkYSBlIGNoZWlhIGRlIHByZXNlbmNhLg	119.90	1		true	
